split,NOC,Year,total_actual,gold_actual,total_pred,gold_pred,total_pred_10_90_lo,total_pred_10_90_hi,gold_pred_10_90_lo,gold_pred_10_90_hi,total_pred_2_97_lo,total_pred_2_97_hi,gold_pred_2_97_lo,gold_pred_2_97_hi
2016->2020,AFG,2020,0.0,0.0,0.1297841841274663,0.03552331054203114,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,ALB,2020,0.0,0.0,0.17450426878218694,0.05929721072141812,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,ALG,2020,0.0,0.0,1.1428737869398473,0.28819329874021665,0.0,3.0,0.0,1.0,0.0,5.0,0.0,2.0
2016->2020,AND,2020,0.0,0.0,0.05201013063161063,0.016466585348203895,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,ANG,2020,0.0,0.0,0.3361827145646208,0.11987938610754574,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0
2016->2020,ANT,2020,0.0,0.0,0.11857255146227048,0.03951499834920181,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,ARG,2020,3.0,0.0,7.224304409713523,2.448423406115553,2.0,15.0,0.0,5.0,0.0,21.0,0.0,8.0
2016->2020,ARM,2020,4.0,0.0,0.6538719367147999,0.13420804903943234,0.0,2.0,0.0,1.0,0.0,3.0,0.0,1.0
2016->2020,ARU,2020,0.0,0.0,0.06770727989923864,0.021730565805952007,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,ASA,2020,0.0,0.0,0.12421249004688222,0.041294921868172685,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,AUS,2020,46.0,17.0,54.93728225236111,14.998106800500606,16.900000000000034,106.0,4.0,29.0,8.0,151.0,1.0,42.0
2016->2020,AUT,2020,7.0,1.0,2.0041490303771208,0.5153613889309896,0.0,5.0,0.0,2.0,0.0,7.0,0.0,3.0
2016->2020,AZE,2020,7.0,0.0,3.1330051825670013,0.45319969263418936,0.0,7.0,0.0,1.0,0.0,10.0,0.0,2.0
2016->2020,BAH,2020,2.0,2.0,0.48162585098154637,0.14562679741609771,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0
2016->2020,BAN,2020,0.0,0.0,0.12112235912603687,0.0403181747971752,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,BAR,2020,0.0,0.0,0.1527629457433624,0.05079659981090636,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,BDI,2020,0.0,0.0,0.14996013769449304,0.03976327016680488,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,BEL,2020,7.0,3.0,5.314177268800305,1.4181342505470114,1.0,11.0,0.0,3.0,0.0,16.0,0.0,5.0
2016->2020,BEN,2020,0.0,0.0,0.13889162358878535,0.046567587262658854,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,BER,2020,1.0,1.0,0.04966896849508272,0.015756276332975612,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,BHU,2020,0.0,0.0,0.09155801730787429,0.02979541100766736,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,BIH,2020,0.0,0.0,0.13295455143004595,0.0447020221798383,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,BIZ,2020,0.0,0.0,0.07113259944939868,0.022878565067801546,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,BLR,2020,7.0,1.0,6.340019499766831,1.1763916779318664,1.0,13.0,0.0,3.0,0.0,18.0,0.0,5.0
2016->2020,BOL,2020,0.0,0.0,0.09832649069169669,0.032520999528592845,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,BOT,2020,1.0,0.0,0.286875910604073,0.08789560013446429,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
2016->2020,BRA,2020,21.0,7.0,23.729467355467882,6.382193384005491,7.0,45.0,1.0,13.0,3.0,62.0,0.0,19.0
2016->2020,BRN,2020,1.0,0.0,0.8459860714481553,0.28345903883977625,0.0,2.0,0.0,1.0,0.0,4.0,0.0,2.0
2016->2020,BRU,2020,0.0,0.0,0.05365070648520504,0.016834386173815337,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,BUL,2020,6.0,3.0,1.821250469074293,0.3347856623322084,0.0,4.0,0.0,1.0,0.0,6.0,0.0,2.0
2016->2020,BUR,2020,1.0,0.0,0.1410056911700928,0.04716042529134605,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,CAF,2020,0.0,0.0,0.05064647072156051,0.016055910300816812,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,CAM,2020,0.0,0.0,0.06805464808056505,0.021938727128899233,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,CAN,2020,24.0,7.0,32.18738464647571,6.409960798605665,9.0,62.0,1.0,13.0,5.0,87.0,0.0,19.0
2016->2020,CAY,2020,0.0,0.0,0.1053592761251897,0.0345391416824911,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,CGO,2020,0.0,0.0,0.06566620561276494,0.02120791079509516,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,CHA,2020,0.0,0.0,0.07276867401077575,0.02337726989329137,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,CHI,2020,0.0,0.0,1.094376447879757,0.37800827887429034,0.0,3.0,0.0,1.0,0.0,4.0,0.0,2.0
2016->2020,CHN,2020,89.0,38.0,73.93097930356714,27.83616178303172,22.0,139.0,7.0,54.0,11.0,192.0,3.0,75.0
2016->2020,CIV,2020,1.0,0.0,0.8228172899713645,0.2645726905301101,0.0,2.0,0.0,1.0,0.0,3.0,0.0,2.0
2016->2020,CMR,2020,0.0,0.0,0.2601461225886634,0.0825963739966,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
2016->2020,COD,2020,0.0,0.0,0.14249353917465996,0.047736142703827936,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,COK,2020,0.0,0.0,0.11758916728635724,0.03920416067448413,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,COL,2020,5.0,0.0,3.3387607776563244,0.7883942408084397,0.0,7.0,0.0,2.0,0.0,10.0,0.0,3.0
2016->2020,COM,2020,0.0,0.0,0.07234743035232712,0.022642222015258454,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,CPV,2020,0.0,0.0,0.12245707012849079,0.04073574074738821,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,CRC,2020,0.0,0.0,0.26552288470445357,0.08937110013511955,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
2016->2020,CRO,2020,8.0,3.0,3.1878308513460865,0.9609853404256087,0.0,7.0,0.0,3.0,0.0,10.0,0.0,4.0
2016->2020,CUB,2020,15.0,7.0,5.391972457444045,1.407286733372471,1.0,11.0,0.0,3.0,0.0,17.0,0.0,5.0
2016->2020,CYP,2020,0.0,0.0,0.3029815794229017,0.0930716641112722,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
2016->2020,CZE,2020,11.0,4.0,6.8999262589444985,1.4990602723331592,1.0,14.0,0.0,4.0,0.0,20.0,0.0,6.0
2016->2020,DEN,2020,11.0,3.0,7.0265570507440245,1.3688703689701518,1.0,14.0,0.0,3.0,0.0,20.0,0.0,5.0
2016->2020,DJI,2020,0.0,0.0,0.08650358211337052,0.02779513126349627,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,DMA,2020,0.0,0.0,0.0541504448346235,0.017109102379934887,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,DOM,2020,5.0,0.0,1.8016984579691264,0.5416792357168599,0.0,4.0,0.0,2.0,0.0,6.0,0.0,3.0
2016->2020,ECU,2020,3.0,2.0,0.8259413287038709,0.2896259206205043,0.0,2.0,0.0,1.0,0.0,3.0,0.0,2.0
2016->2020,EGY,2020,6.0,1.0,4.771476090092797,0.8830207551300363,1.0,10.0,0.0,2.0,0.0,15.0,0.0,4.0
2016->2020,EOR,2020,0.0,0.0,1.696994384828177,0.3028421899849013,0.0,4.0,0.0,1.0,0.0,6.0,0.0,2.0
2016->2020,ERI,2020,0.0,0.0,0.24735881524827977,0.08176191631263925,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
2016->2020,ESA,2020,0.0,0.0,0.10120207270416691,0.033428358053758184,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,ESP,2020,17.0,3.0,26.294656304927376,7.368231541222675,7.0,50.0,1.0,15.0,3.0,72.0,0.0,22.0
2016->2020,EST,2020,2.0,1.0,0.915883435699564,0.21675236325264255,0.0,2.0,0.0,1.0,0.0,4.0,0.0,2.0
2016->2020,ETH,2020,4.0,1.0,2.1038388298354014,0.478173297595146,0.0,5.0,0.0,1.0,0.0,7.0,0.0,3.0
2016->2020,FIJ,2020,2.0,1.0,0.6406886006637353,0.24554771869647804,0.0,2.0,0.0,1.0,0.0,3.0,0.0,2.0
2016->2020,FIN,2020,2.0,0.0,1.3849506843000083,0.3065916002578962,0.0,3.0,0.0,1.0,0.0,5.0,0.0,2.0
2016->2020,FRA,2020,33.0,10.0,47.585468009440454,12.404625331523842,14.0,90.0,3.0,25.0,6.0,127.0,1.0,35.0
2016->2020,FSM,2020,0.0,0.0,0.09540229604286433,0.025282527899202382,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,GAB,2020,0.0,0.0,0.11750553423994455,0.03406562497302787,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,GAM,2020,0.0,0.0,0.0879098042814212,0.028663300843883677,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,GBR,2020,64.0,22.0,59.96720537207561,21.695350403723854,18.0,112.0,5.0,43.0,9.0,156.0,2.0,60.0
2016->2020,GBS,2020,0.0,0.0,0.11555409680901658,0.03277972485162473,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,GEO,2020,8.0,2.0,1.8003962359650807,0.4178481766500292,0.0,4.0,0.0,1.0,0.0,6.0,0.0,2.0
2016->2020,GEQ,2020,0.0,0.0,0.07554515139460094,0.024139071667693517,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,GER,2020,37.0,10.0,52.691265306834325,16.775108646123268,16.0,98.0,4.0,34.0,8.0,136.0,1.0,48.0
2016->2020,GHA,2020,1.0,0.0,0.2521506161734601,0.0874392926941411,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
2016->2020,GRE,2020,4.0,2.0,3.683379755781067,1.0510000819033283,0.0,8.0,0.0,3.0,0.0,11.0,0.0,4.0
2016->2020,GRN,2020,1.0,0.0,0.16765690470671646,0.047003635730680816,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,GUA,2020,0.0,0.0,0.46517508714420697,0.1470889351137196,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0
2016->2020,GUI,2020,0.0,0.0,0.10450013735192502,0.03445991439157919,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,GUM,2020,0.0,0.0,0.10449767483590129,0.034459914381692075,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,GUY,2020,0.0,0.0,0.13881988949111948,0.04654497415469203,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,HAI,2020,0.0,0.0,0.11671278598846935,0.03892507601130421,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,HKG,2020,6.0,1.0,0.8459788067213924,0.2705750255597666,0.0,2.0,0.0,1.0,0.0,4.0,0.0,2.0
2016->2020,HON,2020,0.0,0.0,0.4563194802988506,0.16527407933514998,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0
2016->2020,HUN,2020,20.0,6.0,12.971894844762042,4.44120490831521,3.0,25.0,1.0,10.0,1.0,35.0,0.0,14.0
2016->2020,INA,2020,5.0,1.0,1.1203627490266872,0.24858115941997838,0.0,3.0,0.0,1.0,0.0,4.0,0.0,2.0
2016->2020,IND,2020,7.0,1.0,4.254322866273769,0.8235478363533535,1.0,9.0,0.0,2.0,0.0,13.0,0.0,4.0
2016->2020,IRI,2020,7.0,3.0,3.6619196583436775,1.1121492001904407,0.0,8.0,0.0,3.0,0.0,12.0,0.0,4.0
2016->2020,IRL,2020,4.0,2.0,4.351446663189714,0.9297556004146589,1.0,9.0,0.0,2.0,0.0,14.0,0.0,4.0
2016->2020,IRQ,2020,0.0,0.0,0.06240368410228545,0.02020514288646034,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,ISL,2020,0.0,0.0,0.09137086278966568,0.027427850721519972,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,ISR,2020,4.0,2.0,2.3569956981606057,0.5876804134052067,0.0,5.0,0.0,2.0,0.0,8.0,0.0,3.0
2016->2020,ISV,2020,0.0,0.0,0.08490863228614008,0.027674263069225945,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,ITA,2020,40.0,10.0,38.29636925532505,10.665240838491318,11.0,71.0,2.0,22.0,4.9750000000000085,102.0,1.0,31.0
2016->2020,IVB,2020,0.0,0.0,0.07167397389579881,0.0226832674081012,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,JAM,2020,9.0,4.0,4.045240185455769,1.222315244977311,1.0,8.0,0.0,3.0,0.0,12.0,0.0,5.0
2016->2020,JOR,2020,2.0,0.0,0.32908998505757475,0.11951976091228118,0.0,1.0,0.0,0.1000000000003638,0.0,2.0,0.0,1.0
2016->2020,JPN,2020,58.0,27.0,72.37442180522692,20.270513766309048,21.0,138.0,5.0,40.0,10.0,193.0,2.0,57.0
2016->2020,KAZ,2020,8.0,0.0,7.035405587278405,1.341305673929168,1.0,14.0,0.0,3.0,0.0,21.0,0.0,5.0
2016->2020,KEN,2020,10.0,4.0,6.1226171856868445,1.6723986360099363,1.0,13.0,0.0,4.0,0.0,18.0,0.0,6.0
2016->2020,KGZ,2020,3.0,0.0,0.3537624760415352,0.10040323925192322,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
