split,NOC,Year,total_actual,gold_actual,total_pred,gold_pred,total_pred_10_90_lo,total_pred_10_90_hi,gold_pred_10_90_lo,gold_pred_10_90_hi,total_pred_2_97_lo,total_pred_2_97_hi,gold_pred_2_97_lo,gold_pred_2_97_hi
2016->2020,KIR,2020,0.0,0.0,0.07411583417324304,0.022892937421955525,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,KOR,2020,20.0,6.0,23.35065319436879,7.648530018626726,6.0,46.0,1.0,16.0,3.0,62.0,0.0,23.0
2016->2020,KOS,2020,2.0,2.0,0.7519987672729479,0.1964490864912052,0.0,2.0,0.0,1.0,0.0,3.0,0.0,1.0
2016->2020,KSA,2020,1.0,0.0,0.6938171388166342,0.21642881166933084,0.0,2.0,0.0,1.0,0.0,3.0,0.0,2.0
2016->2020,KUW,2020,1.0,0.0,0.2405578684053505,0.06356788409834518,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
2016->2020,LAO,2020,0.0,0.0,0.08669488380133497,0.028274244907156694,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,LAT,2020,2.0,1.0,0.8727792055583451,0.25175307471236313,0.0,2.0,0.0,1.0,0.0,4.0,0.0,2.0
2016->2020,LBA,2020,0.0,0.0,0.08474797807481312,0.027679772053484125,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,LBN,2020,0.0,0.0,0.1411062184546807,0.04659691855816465,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,LBR,2020,0.0,0.0,0.07276867522429031,0.023377270092299382,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,LCA,2020,0.0,0.0,0.10449767163439837,0.0344599143832098,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,LES,2020,0.0,0.0,0.04964086414404966,0.015756276323240895,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,LIE,2020,0.0,0.0,0.10790106949555658,0.03552331054203114,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,LTU,2020,1.0,0.0,1.7072894662776732,0.3409305367320635,0.0,4.0,0.0,1.0,0.0,6.0,0.0,2.0
2016->2020,LUX,2020,0.0,0.0,0.22048115869577786,0.07620229636790432,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
2016->2020,MAD,2020,0.0,0.0,0.12095156418313685,0.04026642648949356,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,MAR,2020,1.0,1.0,1.223519791101138,0.3007853840501501,0.0,3.0,0.0,1.0,0.0,5.0,0.0,2.0
2016->2020,MAS,2020,2.0,0.0,1.1291227417302012,0.18020629992788842,0.0,3.0,0.0,1.0,0.0,4.0,0.0,1.0
2016->2020,MAW,2020,0.0,0.0,0.10459949654427038,0.03445991473923106,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,MDA,2020,1.0,0.0,0.3824565181070083,0.1209424410289422,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0
2016->2020,MDV,2020,0.0,0.0,0.08798305068710052,0.028663299972263686,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,MEX,2020,4.0,0.0,7.243459923742108,1.3278311409442725,1.0,15.0,0.0,3.0,0.0,21.0,0.0,5.0
2016->2020,MGL,2020,4.0,0.0,1.5133770597019143,0.3006024675428464,0.0,4.0,0.0,1.0,0.0,5.024999999999636,0.0,2.0
2016->2020,MHL,2020,0.0,0.0,0.05930021250789091,0.01635851687555464,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,MKD,2020,1.0,0.0,0.1595453939382636,0.05289284281344803,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,MLI,2020,0.0,0.0,0.08559653431794051,0.02794942634911489,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,MLT,2020,0.0,0.0,0.11968163567334143,0.03986540658813179,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,MNE,2020,0.0,0.0,0.6507963860220299,0.21056871472538827,0.0,2.0,0.0,1.0,0.0,3.0,0.0,1.0
2016->2020,MON,2020,0.0,0.0,0.12642193692054207,0.041991408749545336,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,MOZ,2020,0.0,0.0,0.1976361556471334,0.06716289181492627,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,MRI,2020,0.0,0.0,0.16067075467204886,0.05079730424841789,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,MTN,2020,0.0,0.0,0.0541469348937776,0.017108702632121484,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,MYA,2020,0.0,0.0,0.05010518660442156,0.015895998688771607,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,NAM,2020,1.0,0.0,0.209137932846879,0.06986245197323743,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,NCA,2020,0.0,0.0,0.15851728184026348,0.053505551432986714,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,NED,2020,36.0,10.0,23.37762522990122,7.201979224940639,7.0,45.0,1.0,15.0,3.0,63.024999999999636,0.0,22.0
2016->2020,NEP,2020,0.0,0.0,0.10228105721916923,0.033740895726448616,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,NGR,2020,2.0,0.0,1.388208657988756,0.3235909028261957,0.0,3.0,0.0,1.0,0.0,5.0,0.0,2.0
2016->2020,NIG,2020,0.0,0.0,0.1756003007887284,0.046545136741638786,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,NOR,2020,8.0,4.0,4.148402412935941,1.0346717457071466,1.0,8.0,0.0,3.0,0.0,12.0,0.0,4.0
2016->2020,NRU,2020,0.0,0.0,0.056241912511107585,0.017435880439869395,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,NZL,2020,20.0,7.0,16.135727256303298,4.271829029592785,4.0,32.0,1.0,9.0,2.0,45.0,0.0,14.0
2016->2020,OMA,2020,0.0,0.0,0.08902653810243066,0.028806385873277936,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,PAK,2020,0.0,0.0,0.19215789213744291,0.06520445595392238,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,PAN,2020,0.0,0.0,0.1988301201683109,0.06892360792032086,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,PAR,2020,0.0,0.0,0.15543121524380848,0.05079694937316873,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,PER,2020,0.0,0.0,0.586266737647272,0.2140104121744481,0.0,2.0,0.0,1.0,0.0,3.0,0.0,2.0
2016->2020,PHI,2020,4.0,1.0,0.4305525741414771,0.11943493712291398,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0
2016->2020,PLE,2020,0.0,0.0,0.10463673102894559,0.03418578018808592,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,PLW,2020,0.0,0.0,0.06889875859197403,0.022194518374940974,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,PNG,2020,0.0,0.0,0.1535127911364775,0.05190385455507775,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,POL,2020,14.0,4.0,13.491354701499318,3.2371321384847467,3.0,25.0,0.0,7.0,1.0,35.0,0.0,10.0
2016->2020,POR,2020,4.0,1.0,2.3048242788279913,0.6113565842213234,0.0,5.0,0.0,2.0,0.0,8.0,0.0,3.0
2016->2020,PUR,2020,1.0,1.0,0.9014760500020643,0.2921304415133452,0.0,2.0,0.0,1.0,0.0,4.0,0.0,2.0
2016->2020,QAT,2020,3.0,2.0,0.3982229459713327,0.09296646987195226,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
2016->2020,ROU,2020,4.0,1.0,5.524716182674253,1.4815373700782608,1.0,12.0,0.0,4.0,0.0,16.0,0.0,5.0
2016->2020,RSA,2020,3.0,1.0,9.27354412518377,2.4126493257473762,2.0,18.0,0.0,5.0,1.0,27.0,0.0,8.0
2016->2020,RWA,2020,0.0,0.0,0.10717154861195492,0.03436482736057229,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,SAM,2020,0.0,0.0,0.1643684131248624,0.05190449799992971,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,SEN,2020,0.0,0.0,0.1591985761688946,0.05423870924690718,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,SEY,2020,0.0,0.0,0.09960917364693106,0.032929296829959896,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,SGP,2020,0.0,0.0,0.5749816241357464,0.17581560085001213,0.0,2.0,0.0,1.0,0.0,3.0,0.0,1.0
2016->2020,SKN,2020,0.0,0.0,0.050808698824705435,0.01608460592699807,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,SLE,2020,0.0,0.0,0.0879015490704697,0.02866330831595103,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,SLO,2020,5.0,3.0,2.104917982906412,0.4931952323082353,0.0,5.0,0.0,1.0,0.0,7.0,0.0,2.0
2016->2020,SMR,2020,3.0,0.0,0.10602579769502508,0.03493600650877896,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,SOL,2020,0.0,0.0,0.07121313159740204,0.022878565885100385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,SOM,2020,0.0,0.0,0.05414441921793698,0.01710870247688839,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,SRB,2020,9.0,3.0,3.8567713004681194,0.8952844338057779,0.0,8.0,0.0,2.0,0.0,12.0,0.0,4.0
2016->2020,SRI,2020,0.0,0.0,0.17270609300565892,0.0577333199941891,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,SSD,2020,0.0,0.0,0.05308689590552441,0.016743745049625235,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,STP,2020,0.0,0.0,0.07113371963886629,0.02287856521305094,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,SUD,2020,0.0,0.0,0.11052894935475659,0.03406403391995695,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,SUI,2020,13.0,3.0,5.515947303278761,1.6259288396044436,1.0,11.0,0.0,4.0,0.0,16.0,0.0,6.0
2016->2020,SUR,2020,0.0,0.0,0.06857704666588493,0.022004179548438026,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,SVK,2020,4.0,1.0,1.719789651536842,0.4608058673433148,0.0,4.0,0.0,1.0,0.0,6.0,0.0,2.0
2016->2020,SWE,2020,9.0,3.0,7.775380441830552,1.584823618715715,2.0,16.0,0.0,4.0,0.0,22.0,0.0,6.0
2016->2020,SWZ,2020,0.0,0.0,0.09183843436799284,0.029813212155762808,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,SYR,2020,1.0,0.0,0.1251488446073928,0.0402921585325789,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,TAN,2020,0.0,0.0,0.06741804989107146,0.0217202452572866,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,TGA,2020,0.0,0.0,0.12076254278150461,0.0398654065994641,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,THA,2020,2.0,1.0,1.8991597886573004,0.45047376550217877,0.0,4.0,0.0,1.0,0.0,7.0,0.0,2.0
2016->2020,TJK,2020,0.0,0.0,0.2878069231243211,0.08651698655872814,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
2016->2020,TKM,2020,1.0,0.0,0.17017977499045922,0.05783877318575627,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,TLS,2020,0.0,0.0,0.0719927924949026,0.02287943957211686,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,TOG,2020,0.0,0.0,0.09276842209545176,0.028274245258060784,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,TPE,2020,12.0,2.0,2.4053919878740135,0.6642854483540528,0.0,5.0,0.0,2.0,0.0,8.0,0.0,3.0
2016->2020,TTO,2020,0.0,0.0,1.0183494678175316,0.25037202204730935,0.0,3.0,0.0,1.0,0.0,4.0,0.0,2.0
2016->2020,TUN,2020,2.0,1.0,2.008872540046067,0.5268728162209355,0.0,5.0,0.0,2.0,0.0,7.0,0.0,3.0
2016->2020,TUR,2020,13.0,2.0,5.16656120759168,1.1169860694473162,1.0,10.0,0.0,3.0,0.0,15.0,0.0,5.0
2016->2020,TUV,2020,0.0,0.0,0.0787323678243491,0.019238971301900748,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,UAE,2020,0.0,0.0,0.12736103650419645,0.033904005725789235,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,UGA,2020,4.0,2.0,0.48835002161077856,0.17895128825311968,0.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0
2016->2020,UKR,2020,19.0,1.0,11.313924324849614,2.6719757898892764,3.0,22.0,0.0,6.0,1.0,32.0,0.0,9.0
2016->2020,URU,2020,0.0,0.0,0.1988566190531905,0.06733063770338861,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,USA,2020,113.0,39.0,136.86072585559964,52.87053422304253,43.0,260.0,16.0,104.0,21.0,369.02499999999964,7.0,147.0
2016->2020,UZB,2020,5.0,3.0,4.05196576639056,0.9598932080701619,1.0,9.0,0.0,3.0,0.0,12.0,0.0,4.0
2016->2020,VAN,2020,0.0,0.0,0.07064616210326839,0.022611415501185964,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,VEN,2020,4.0,1.0,1.2422392892563856,0.28589107790900536,0.0,3.0,0.0,1.0,0.0,5.0,0.0,2.0
2016->2020,VIE,2020,0.0,0.0,0.5116178662471828,0.1438448851591788,0.0,2.0,0.0,1.0,0.0,3.0,0.0,1.0
2016->2020,VIN,2020,0.0,0.0,0.06996331843160508,0.022509152896681,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2016->2020,YEM,2020,0.0,0.0,0.10790106994575377,0.03552331071465488,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2016->2020,ZAM,2020,0.0,0.0,0.5578753306013603,0.2003947505698752,0.0,2.0,0.0,1.0,0.0,3.0,0.0,1.0
2016->2020,ZIM,2020,0.0,0.0,0.1243500562348484,0.034304879012470285,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
